####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              28/Sep/98  09:35:27     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  proc_ews.c                                                            #
#           List file     =  proc_ews.lst                                                          #
#           Object file   =  proc_ews.r03                                                          #
#           Command line  =  -ml -s -P PROC_EWS -K -gO -L -q -u                                    #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################

   \   0000                    NAME    proc_ews(18)
   \   0B33  A3                INC     DPTR
   \   0B34  E0                MOVX    A,@DPTR
   \   0B35  9000EF            MOV     DPTR,#save_grp+23
   \   0B38  CD                XCH     A,R5
   \   0B39  F0                MOVX    @DPTR,A
   \   0B3A  A3                INC     DPTR
   \   0B3B  CD                XCH     A,R5
   \   0B3C  F0                MOVX    @DPTR,A
   \   0B3D  90028A            MOV     DPTR,#proc_grp+26
   \   0B40  E0                MOVX    A,@DPTR
   \   0B41  FD                MOV     R5,A
   \   0B42  A3                INC     DPTR
   \   0B43  E0                MOVX    A,@DPTR
   \   0B44  9000F5            MOV     DPTR,#save_grp+29
   \   0B47  CD                XCH     A,R5
   \   0B48  F0                MOVX    @DPTR,A
   \   0B49  A3                INC     DPTR
   \   0B4A  CD                XCH     A,R5
   \   0B4B  F0                MOVX    @DPTR,A
   \   0B4C  900288            MOV     DPTR,#proc_grp+24
   \   0B4F  E0                MOVX    A,@DPTR
   \   0B50  FD                MOV     R5,A
   \   0B51  A3                INC     DPTR
   \   0B52  E0                MOVX    A,@DPTR
   \   0B53  9000F3            MOV     DPTR,#save_grp+27
   \   0B56  CD                XCH     A,R5
   \   0B57  F0                MOVX    @DPTR,A
   \   0B58  A3                INC     DPTR
   \   0B59  CD                XCH     A,R5
   \   0B5A  F0                MOVX    @DPTR,A
   \   0B5B  020C3A            LJMP    ?0075
   \   0B5E            ?0101:
   \   0B5E  B4016A            CJNE    A,#1,?0104
   \   0B61  E4                CLR     A
   \   0B62  A293              MOV     C,P1.3
   \   0B64  92E0              MOV     ACC.0,C
   \   0B66  F4                CPL     A
   \   0B67  04                INC     A
   \   0B68  04                INC     A
   \   0B69  A2E0              MOV     C,ACC.0
   \   0B6B  9293              MOV     P1.3,C
   \   0B6D  90034A            MOV     DPTR,#proc_grp+218
   \   0B70  E0                MOVX    A,@DPTR
   \   0B71  FD                MOV     R5,A
   \   0B72  A3                INC     DPTR
   \   0B73  E0                MOVX    A,@DPTR
   \   0B74  4D                ORL     A,R5
   \   0B75  6052              JZ      ?0103
   \   0B77            ?0102:
   \   0B77  90034A            MOV     DPTR,#proc_grp+218
   \   0B7A  E0                MOVX    A,@DPTR
   \   0B7B  A3                INC     DPTR
   \   0B7C  E0                MOVX    A,@DPTR
   \   0B7D  FC                MOV     R4,A
   \   0B7E  ED                MOV     A,R5
   \   0B7F  E4                CLR     A
   \   0B80  FE                MOV     R6,A
   \   0B81  FF                MOV     R7,A
   \   0B82  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0B85  900346            MOV     DPTR,#proc_grp+214
   \   0B88  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   0B8B  120000            LCALL   ?F_DIV_R_L02
   \   0B8E  120000            LCALL   ?R4567_FLT_TO_LONG_L02
   \   0B91  900336            MOV     DPTR,#proc_grp+198
   \   0B94  ED                MOV     A,R5
   \   0B95  F0                MOVX    @DPTR,A
   \   0B96  A3                INC     DPTR
   \   0B97  EC                MOV     A,R4
   \   0B98  F0                MOVX    @DPTR,A
   \   0B99  90034A            MOV     DPTR,#proc_grp+218
   \   0B9C  E0                MOVX    A,@DPTR
   \   0B9D  FD                MOV     R5,A
   \   0B9E  A3                INC     DPTR
   \   0B9F  E0                MOVX    A,@DPTR
   \   0BA0  FC                MOV     R4,A
   \   0BA1  ED                MOV     A,R5
   \   0BA2  E4                CLR     A
   \   0BA3  FE                MOV     R6,A
   \   0BA4  FF                MOV     R7,A
   \   0BA5  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0BA8  900346            MOV     DPTR,#proc_grp+214
   \   0BAB  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   0BAE  120000            LCALL   ?F_DIV_R_L02
   \   0BB1  120000            LCALL   ?R4567_FLT_TO_LONG_L02
   \   0BB4  900177            MOV     DPTR,#save_grp+159
   \   0BB7  ED                MOV     A,R5
   \   0BB8  F0                MOVX    @DPTR,A
   \   0BB9  A3                INC     DPTR
   \   0BBA  EC                MOV     A,R4
   \   0BBB  F0                MOVX    @DPTR,A
   \   0BBC  90034A            MOV     DPTR,#proc_grp+218
   \   0BBF  E4                CLR     A
   \   0BC0  F0                MOVX    @DPTR,A
   \   0BC1  A3                INC     DPTR
   \   0BC2  F0                MOVX    @DPTR,A
   \   0BC3  900346            MOV     DPTR,#proc_grp+214
   \   0BC6  F0                MOVX    @DPTR,A
   \   0BC7  A3                INC     DPTR
   \   0BC8  F0                MOVX    @DPTR,A
   \   0BC9            ?0103:
   \   0BC9  806F              SJMP    ?0075
   \   0BCB            ?0104:
   \   0BCB  B4026A            CJNE    A,#2,?0107
   \   0BCE  E4                CLR     A
   \   0BCF  A293              MOV     C,P1.3
   \   0BD1  92E0              MOV     ACC.0,C
   \   0BD3  F4                CPL     A
   \   0BD4  04                INC     A
   \   0BD5  04                INC     A
   \   0BD6  A2E0              MOV     C,ACC.0
   \   0BD8  9293              MOV     P1.3,C
   \   0BDA  9003FA            MOV     DPTR,#proc_grp+394
   \   0BDD  E0                MOVX    A,@DPTR
   \   0BDE  FD                MOV     R5,A
   \   0BDF  A3                INC     DPTR
   \   0BE0  E0                MOVX    A,@DPTR
   \   0BE1  4D                ORL     A,R5
   \   0BE2  6052              JZ      ?0106
   \   0BE4            ?0105:
   \   0BE4  9003FA            MOV     DPTR,#proc_grp+394
   \   0BE7  E0                MOVX    A,@DPTR
   \   0BE8  A3                INC     DPTR
   \   0BE9  E0                MOVX    A,@DPTR
   \   0BEA  FC                MOV     R4,A
   \   0BEB  ED                MOV     A,R5
   \   0BEC  E4                CLR     A
   \   0BED  FE                MOV     R6,A
   \   0BEE  FF                MOV     R7,A
   \   0BEF  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0BF2  9003F6            MOV     DPTR,#proc_grp+390
   \   0BF5  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   0BF8  120000            LCALL   ?F_DIV_R_L02
   \   0BFB  120000            LCALL   ?R4567_FLT_TO_LONG_L02
   \   0BFE  9003E6            MOV     DPTR,#proc_grp+374
   \   0C01  ED                MOV     A,R5
   \   0C02  F0                MOVX    @DPTR,A
   \   0C03  A3                INC     DPTR
   \   0C04  EC                MOV     A,R4
   \   0C05  F0                MOVX    @DPTR,A
   \   0C06  9003FA            MOV     DPTR,#proc_grp+394
   \   0C09  E0                MOVX    A,@DPTR
   \   0C0A  FD                MOV     R5,A
   \   0C0B  A3                INC     DPTR
   \   0C0C  E0                MOVX    A,@DPTR
   \   0C0D  FC                MOV     R4,A
   \   0C0E  ED                MOV     A,R5
   \   0C0F  E4                CLR     A
   \   0C10  FE                MOV     R6,A
   \   0C11  FF                MOV     R7,A
   \   0C12  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0C15  9003F6            MOV     DPTR,#proc_grp+390
   \   0C18  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   0C1B  120000            LCALL   ?F_DIV_R_L02
   \   0C1E  120000            LCALL   ?R4567_FLT_TO_LONG_L02
   \   0C21  9001FF            MOV     DPTR,#save_grp+295
   \   0C24  ED                MOV     A,R5
   \   0C25  F0                MOVX    @DPTR,A
   \   0C26  A3                INC     DPTR
   \   0C27  EC                MOV     A,R4
   \   0C28  F0                MOVX    @DPTR,A
   \   0C29  9003FA            MOV     DPTR,#proc_grp+394
   \   0C2C  E4                CLR     A
   \   0C2D  F0                MOVX    @DPTR,A
   \   0C2E  A3                INC     DPTR
   \   0C2F  F0                MOVX    @DPTR,A
   \   0C30  9003F6            MOV     DPTR,#proc_grp+390
   \   0C33  F0                MOVX    @DPTR,A
   \   0C34  A3                INC     DPTR
   \   0C35  F0                MOVX    @DPTR,A
   \   0C36            ?0106:
   \   0C36  8002              SJMP    ?0075
   \   0C38            ?0107:
   \   0C38  8000              SJMP    ?0108
   \   0C3A            ?0075:
   \   0C3A            ?0108:
   \   0C3A  900000            MOV     DPTR,#$LOCBX wind_spd_func+15
   \   0C3D  E0                MOVX    A,@DPTR
   \   0C3E  F8                MOV     R0,A
   \   0C3F  A3                INC     DPTR
   \   0C40  E0                MOVX    A,@DPTR
   \   0C41  C0E0              PUSH    ACC
   \   0C43  E8                MOV     A,R0
   \   0C44  C0E0              PUSH    ACC
   \   0C46  22                RET
   \   0C47            temper_func:
   \   0C47  900000            MOV     DPTR,#$LOCBX temper_func+3
   \   0C4A  D0E0              POP     ACC
   \   0C4C  F0                MOVX    @DPTR,A
   \   0C4D  A3                INC     DPTR
   \   0C4E  D0E0              POP     ACC
   \   0C50  F0                MOVX    @DPTR,A
   \   0C51  7401              MOV     A,#1
   \   0C53  900000            MOV     DPTR,#$LOCBX temper_func
   \   0C56  F0                MOVX    @DPTR,A
   \   0C57  A3                INC     DPTR
   \   0C58  E4                CLR     A
   \   0C59  F0                MOVX    @DPTR,A
   \   0C5A  A3                INC     DPTR
   \   0C5B  F0                MOVX    @DPTR,A
   \   0C5C  A293              MOV     C,P1.3
   \   0C5E  92E0              MOV     ACC.0,C
   \   0C60  F4                CPL     A
   \   0C61  04                INC     A
   \   0C62  04                INC     A
   \   0C63  A2E0              MOV     C,ACC.0
   \   0C65  9293              MOV     P1.3,C
   \   0C67  EC                MOV     A,R4
   \   0C68  900000            MOV     DPTR,#$LOCBX temper_func+5
   \   0C6B  F0                MOVX    @DPTR,A
   \   0C6C  6003              JZ      $+5
   \   0C6E  020EB1            LJMP    ?0134
   \   0C71            ?0110:
   \   0C71  C295              CLR     P1.5
   \   0C73  C296              CLR     P1.6
   \   0C75  C297              CLR     P1.7
   \   0C77  120000            LCALL   $REFFN adc_read
   \   0C7A  C295              CLR     P1.5
   \   0C7C  D296              SETB    P1.6
   \   0C7E  C297              CLR     P1.7
   \   0C80  900000            MOV     DPTR,#$LOCBX temper_func+1
   \   0C83  ED                MOV     A,R5
   \   0C84  F0                MOVX    @DPTR,A
   \   0C85  A3                INC     DPTR
   \   0C86  EC                MOV     A,R4
   \   0C87  F0                MOVX    @DPTR,A
   \   0C88  FC                MOV     R4,A
   \   0C89  ED                MOV     A,R5
   \   0C8A  E4                CLR     A
   \   0C8B  FE                MOV     R6,A
   \   0C8C  FF                MOV     R7,A
   \   0C8D  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0C90  790A              MOV     R1,#10
   \   0C92  783D              MOV     R0,#61
   \   0C94  7B40              MOV     R3,#64
   \   0C96  7A83              MOV     R2,#131
   \   0C98  120000            LCALL   ?F_DIV_L02
   \   0C9B  E4                CLR     A
   \   0C9C  F8                MOV     R0,A
   \   0C9D  F9                MOV     R1,A
   \   0C9E  7B43              MOV     R3,#67
   \   0CA0  7AFA              MOV     R2,#250
   \   0CA2  120000            LCALL   ?F_ADD_L02
   \   0CA5  120000            LCALL   ?R4567_FLT_TO_LONG_L02
   \   0CA8  9002A2            MOV     DPTR,#proc_grp+50
   \   0CAB  ED                MOV     A,R5
   \   0CAC  F0                MOVX    @DPTR,A
   \   0CAD  A3                INC     DPTR
   \   0CAE  EC                MOV     A,R4
   \   0CAF  F0                MOVX    @DPTR,A
   \   0CB0  64E8              XRL     A,#232
   \   0CB2  7004              JNZ     ?0503
   \   0CB4  FC                MOV     R4,A
   \   0CB5  ED                MOV     A,R5
   \   0CB6  6403              XRL     A,#3
   \   0CB8            ?0503:
   \   0CB8  700F              JNZ     ?0112
   \   0CBA            ?0111:
   \   0CBA  90000C            MOV     DPTR,#Bul_temp
   \   0CBD  E4                CLR     A
   \   0CBE  F0                MOVX    @DPTR,A
   \   0CBF  A3                INC     DPTR
   \   0CC0  F0                MOVX    @DPTR,A
   \   0CC1  900014            MOV     DPTR,#Chekam_temp
   \   0CC4  F0                MOVX    @DPTR,A
   \   0CC5  A3                INC     DPTR
   \   0CC6  F0                MOVX    @DPTR,A
   \   0CC7  8033              SJMP    ?0113
   \   0CC9            ?0112:
   \   0CC9  9002A2            MOV     DPTR,#proc_grp+50
   \   0CCC  E0                MOVX    A,@DPTR
   \   0CCD  A3                INC     DPTR
   \   0CCE  E0                MOVX    A,@DPTR
   \   0CCF  FC                MOV     R4,A
   \   0CD0  ED                MOV     A,R5
   \   0CD1  E4                CLR     A
   \   0CD2  FE                MOV     R6,A
   \   0CD3  FF                MOV     R7,A
   \   0CD4  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0CD7  E4                CLR     A
   \   0CD8  F8                MOV     R0,A
   \   0CD9  F9                MOV     R1,A
   \   0CDA  7A7A              MOV     R2,#122
   \   0CDC  7BC4              MOV     R3,#196
   \   0CDE  120000            LCALL   ?F_ADD_L02
   \   0CE1  E4                CLR     A
   \   0CE2  F8                MOV     R0,A
   \   0CE3  F9                MOV     R1,A
   \   0CE4  7A20              MOV     R2,#32
   \   0CE6  7B41              MOV     R3,#65
   \   0CE8  120000            LCALL   ?F_DIV_L02
   \   0CEB  900014            MOV     DPTR,#Chekam_temp
   \   0CEE  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0CF1  120000            LCALL   ?R4567_FLT_TO_LONG_L02
   \   0CF4  90000C            MOV     DPTR,#Bul_temp
   \   0CF7  ED                MOV     A,R5
   \   0CF8  F0                MOVX    @DPTR,A
   \   0CF9  A3                INC     DPTR
   \   0CFA  EC                MOV     A,R4
   \   0CFB  F0                MOVX    @DPTR,A
   \   0CFC            ?0113:
   \   0CFC  9002A2            MOV     DPTR,#proc_grp+50
   \   0CFF  E0                MOVX    A,@DPTR
   \   0D00  FD                MOV     R5,A
   \   0D01  A3                INC     DPTR
   \   0D02  E0                MOVX    A,@DPTR
   \   0D03  4D                ORL     A,R5
   \   0D04  7009              JNZ     ?0115
   \   0D06            ?0114:
   \   0D06  90029C            MOV     DPTR,#proc_grp+44
