####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              08/Dec/98  10:29:10     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  ews_5ea.c                                                             #
#           List file     =  ews_5ea.lst                                                           #
#           Object file   =  ews_5ea.r03                                                           #
#           Command line  =  -ml -e -s EWS_5EA -K -gO -L -q                                        #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################


}
^
"ews_5ea.c",365  Warning[33]: Local or formal 'i' was never referenced
   \   0000                    NAME    ews_5ea(18)
   \   0B90  F0                MOVX    @DPTR,A
   \   0B91  A3                INC     DPTR
   \   0B92  CD                XCH     A,R5
   \   0B93  F0                MOVX    @DPTR,A
   \   0B94  FE                MOV     R6,A
   \   0B95  CD                XCH     A,R5
   \   0B96  FF                MOV     R7,A
   \   0B97  CD                XCH     A,R5
   \   0B98  7C00              MOV     R4,#0
   \   0B9A  120000            LCALL   $REFFN maxmin_save
   \   0B9D  900025            MOV     DPTR,#ws_pros+4
   \   0BA0  E0                MOVX    A,@DPTR
   \   0BA1  FD                MOV     R5,A
   \   0BA2  A3                INC     DPTR
   \   0BA3  E0                MOVX    A,@DPTR
   \   0BA4  900000            MOV     DPTR,#$PRMBX maxmin_save+3
   \   0BA7  CD                XCH     A,R5
   \   0BA8  F0                MOVX    @DPTR,A
   \   0BA9  A3                INC     DPTR
   \   0BAA  CD                XCH     A,R5
   \   0BAB  F0                MOVX    @DPTR,A
   \   0BAC  900027            MOV     DPTR,#ws_pros+6
   \   0BAF  E0                MOVX    A,@DPTR
   \   0BB0  FF                MOV     R7,A
   \   0BB1  A3                INC     DPTR
   \   0BB2  E0                MOVX    A,@DPTR
   \   0BB3  FE                MOV     R6,A
   \   0BB4  7C04              MOV     R4,#4
   \   0BB6  120000            LCALL   $REFFN maxmin_save
   \   0BB9            ?0140:
   \   0BB9            ?0138:
   \   0BB9  8001              SJMP    ?0120
   \   0BBB            ?0141:
   \   0BBB  22                RET
   \   0BBC            ?0120:
   \   0BBC            ?0142:
   \   0BBC  22                RET
      8          #include "SERIAL.HPP"
   \   0BBD            init_serial_grp:
   \   0BBD  E4                CLR     A
   \   0BBE  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   0BC1  F0                MOVX    @DPTR,A
   \   0BC2  A3                INC     DPTR
   \   0BC3  F0                MOVX    @DPTR,A
   \   0BC4  A3                INC     DPTR
   \   0BC5  F0                MOVX    @DPTR,A
   \   0BC6  A293              MOV     C,P1.3
   \   0BC8  92E0              MOV     ACC.0,C
   \   0BCA  F4                CPL     A
   \   0BCB  04                INC     A
   \   0BCC  04                INC     A
   \   0BCD  A2E0              MOV     C,ACC.0
   \   0BCF  9293              MOV     P1.3,C
   \   0BD1  900000            MOV     DPTR,#$LOCBX init_serial_grp+7
   \   0BD4  E0                MOVX    A,@DPTR
   \   0BD5  FB                MOV     R3,A
   \   0BD6  A3                INC     DPTR
   \   0BD7  E0                MOVX    A,@DPTR
   \   0BD8  FA                MOV     R2,A
   \   0BD9  900000            MOV     DPTR,#$LOCBX init_serial_grp+3
   \   0BDC  EF                MOV     A,R7
   \   0BDD  F0                MOVX    @DPTR,A
   \   0BDE  A3                INC     DPTR
   \   0BDF  EE                MOV     A,R6
   \   0BE0  F0                MOVX    @DPTR,A
   \   0BE1  A3                INC     DPTR
   \   0BE2  ED                MOV     A,R5
   \   0BE3  F0                MOVX    @DPTR,A
   \   0BE4  EA                MOV     A,R2
   \   0BE5  900458            MOV     DPTR,#1112
   \   0BE8  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   0BEB  EC                MOV     A,R4
   \   0BEC  900457            MOV     DPTR,#1111
   \   0BEF  120000            LCALL   ?ST_A_R567_DISP_L17
   \   0BF2  900000            MOV     DPTR,#$LOCBX init_serial_grp+6
   \   0BF5  F0                MOVX    @DPTR,A
   \   0BF6  900000            MOV     DPTR,#$LOCBX init_serial_grp+14
   \   0BF9  E0                MOVX    A,@DPTR
   \   0BFA  900456            MOV     DPTR,#1110
   \   0BFD  120000            LCALL   ?ST_A_R567_DISP_L17
   \   0C00  E4                CLR     A
   \   0C01  FB                MOV     R3,A
   \   0C02  900006            MOV     DPTR,#6
   \   0C05  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   0C08  900004            MOV     DPTR,#4
   \   0C0B  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   0C0E  900002            MOV     DPTR,#2
   \   0C11  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   0C14  120000            LCALL   ?ST_AR3_R567_L17
   \   0C17  900456            MOV     DPTR,#1110
   \   0C1A  120000            LCALL   ?LD_A_R567_DISP_L17
   \   0C1D  75F00E            MOV     B,#14
   \   0C20  A4                MUL     AB
   \   0C21  ABF0              MOV     R3,B
   \   0C23  FC                MOV     R4,A
   \   0C24  CB                XCH     A,R3
   \   0C25  FD                MOV     R5,A
   \   0C26  CB                XCH     A,R3
   \   0C27  120000            LCALL   $REFFN malloc
   \   0C2A  900000            MOV     DPTR,#$LOCBX init_serial_grp+3
   \   0C2D  E0                MOVX    A,@DPTR
   \   0C2E  FB                MOV     R3,A
   \   0C2F  A3                INC     DPTR
   \   0C30  E0                MOVX    A,@DPTR
   \   0C31  FA                MOV     R2,A
   \   0C32  A3                INC     DPTR
   \   0C33  E0                MOVX    A,@DPTR
   \   0C34  F9                MOV     R1,A
   \   0C35  90045A            MOV     DPTR,#1114
   \   0C38  120000            LCALL   ?ST_R567_R123_DISP_L17
   \   0C3B  7401              MOV     A,#1
   \   0C3D  900454            MOV     DPTR,#1108
   \   0C40  120000            LCALL   ?ST_A_R123_DISP_L17
   \   0C43  900457            MOV     DPTR,#1111
   \   0C46  120000            LCALL   ?LD_A_R123_DISP_L17
   \   0C49  6003              JZ      $+5
   \   0C4B  020CDB            LJMP    ?0144
   \   0C4E            ?0143:
   \   0C4E  C2AF              CLR     IE.7
   \   0C50  900000            MOV     DPTR,#$LOCBX init_serial_grp+11
   \   0C53  E0                MOVX    A,@DPTR
   \   0C54  6401              XRL     A,#1
   \   0C56  6002              JZ      $+4
   \   0C58  74FF              MOV     A,#255
   \   0C5A  04                INC     A
   \   0C5B  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   0C5E  FC                MOV     R4,A
   \   0C5F  E0                MOVX    A,@DPTR
   \   0C60  2C                ADD     A,R4
   \   0C61  F0                MOVX    @DPTR,A
   \   0C62  900000            MOV     DPTR,#$LOCBX init_serial_grp+12
   \   0C65  E0                MOVX    A,@DPTR
   \   0C66  600B              JZ      ?0149
   \   0C68            ?0148:
   \   0C68  438780            ORL     PCON,#128
   \   0C6B  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   0C6E  E0                MOVX    A,@DPTR
   \   0C6F  04                INC     A
   \   0C70  F0                MOVX    @DPTR,A
   \   0C71  8007              SJMP    ?0150
   \   0C73            ?0149:
   \   0C73  53877F            ANL     PCON,#127
   \   0C76  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   0C79  E0                MOVX    A,@DPTR
   \   0C7A            ?0150:
   \   0C7A  900000            MOV     DPTR,#$LOCBX init_serial_grp+9
   \   0C7D  E0                MOVX    A,@DPTR
   \   0C7E  FD                MOV     R5,A
   \   0C7F  A3                INC     DPTR
   \   0C80  E0                MOVX    A,@DPTR
   \   0C81  120000            LCALL   ?AR5_SC_SWITCH_L05
   \   0C84  0000              DW      0
   \   0C86  03                DB      3
   \   0C87  0CCC              DW      ?0151
   \   0C89  0C91              DW      ?0152
   \   0C8B  0C9D              DW      ?0153
   \   0C8D  0CAC              DW      ?0154
   \   0C8F  0CBC              DW      ?0155
   \   0C91            ?0152:
   \   0C91  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   0C94  E0                MOVX    A,@DPTR
   \   0C95  900000            MOV     DPTR,#inter_baud
   \   0C98  93                MOVC    A,@A+DPTR
   \   0C99  F58D              MOV     TH1,A
   \   0C9B  802F              SJMP    ?0151
   \   0C9D            ?0153:
   \   0C9D  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   0CA0  E0                MOVX    A,@DPTR
   \   0CA1  04                INC     A
   \   0CA2  F0                MOVX    @DPTR,A
   \   0CA3  E0                MOVX    A,@DPTR
   \   0CA4  900000            MOV     DPTR,#inter_baud
   \   0CA7  93                MOVC    A,@A+DPTR
   \   0CA8  F58D              MOV     TH1,A
   \   0CAA  8020              SJMP    ?0151
   \   0CAC            ?0154:
   \   0CAC  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   0CAF  E0                MOVX    A,@DPTR
   \   0CB0  2402              ADD     A,#2
   \   0CB2  F0                MOVX    @DPTR,A
   \   0CB3  E0                MOVX    A,@DPTR
   \   0CB4  900000            MOV     DPTR,#inter_baud
   \   0CB7  93                MOVC    A,@A+DPTR
   \   0CB8  F58D              MOV     TH1,A
   \   0CBA  8010              SJMP    ?0151
   \   0CBC            ?0155:
   \   0CBC  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   0CBF  E0                MOVX    A,@DPTR
   \   0CC0  2403              ADD     A,#3
   \   0CC2  F0                MOVX    @DPTR,A
   \   0CC3  E0                MOVX    A,@DPTR
   \   0CC4  900000            MOV     DPTR,#inter_baud
   \   0CC7  93                MOVC    A,@A+DPTR
   \   0CC8  F58D              MOV     TH1,A
   \   0CCA  8000              SJMP    ?0151
   \   0CCC            ?0151:
   \   0CCC  439850            ORL     SCON,#80
   \   0CCF  438920            ORL     TMOD,#32
   \   0CD2  D28E              SETB    TCON.6
   \   0CD4  D2AC              SETB    IE.4
   \   0CD6  D2BC              SETB    IP.4
   \   0CD8  020EA9            LJMP    ?0156
   \   0CDB            ?0144:
   \   0CDB  900000            MOV     DPTR,#$LOCBX init_serial_grp+11
   \   0CDE  E0                MOVX    A,@DPTR
   \   0CDF  6402              XRL     A,#2
   \   0CE1  6002              JZ      $+4
   \   0CE3  74FF              MOV     A,#255
   \   0CE5  04                INC     A
   \   0CE6  6004              JZ      ?0354
   \   0CE8  7404              MOV     A,#4
   \   0CEA  8001              SJMP    ?0355
   \   0CEC            ?0354:
   \   0CEC  E4                CLR     A
   \   0CED            ?0355:
   \   0CED  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   0CF0  FC                MOV     R4,A
   \   0CF1  E0                MOVX    A,@DPTR
   \   0CF2  2C                ADD     A,R4
   \   0CF3  F0                MOVX    @DPTR,A
   \   0CF4  900000            MOV     DPTR,#$LOCBX init_serial_grp+9
   \   0CF7  E0                MOVX    A,@DPTR
   \   0CF8  FD                MOV     R5,A
   \   0CF9  A3                INC     DPTR
   \   0CFA  E0                MOVX    A,@DPTR
   \   0CFB  120000            LCALL   ?AR5_SC_SWITCH_L05
   \   0CFE  0000              DW      0
   \   0D00  03                DB      3
   \   0D01  0D66              DW      ?0160
   \   0D03  0D0B              DW      ?0161
   \   0D05  0D1F              DW      ?0162
   \   0D07  0D36              DW      ?0163
   \   0D09  0D4E              DW      ?0164
   \   0D0B            ?0161:
   \   0D0B  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   0D0E  E0                MOVX    A,@DPTR
   \   0D0F  900006            MOV     DPTR,#exter_baud
   \   0D12  93                MOVC    A,@A+DPTR
   \   0D13  7D00              MOV     R5,#0
   \   0D15  900000            MOV     DPTR,#$LOCBX init_serial_grp+1
   \   0D18  CD                XCH     A,R5
   \   0D19  F0                MOVX    @DPTR,A
   \   0D1A  A3                INC     DPTR
   \   0D1B  CD                XCH     A,R5
   \   0D1C  F0                MOVX    @DPTR,A
   \   0D1D  8047              SJMP    ?0160
   \   0D1F            ?0162:
   \   0D1F  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   0D22  E0                MOVX    A,@DPTR
   \   0D23  04                INC     A
   \   0D24  F0                MOVX    @DPTR,A
   \   0D25  E0                MOVX    A,@DPTR
   \   0D26  900006            MOV     DPTR,#exter_baud
   \   0D29  93                MOVC    A,@A+DPTR
   \   0D2A  7D00              MOV     R5,#0
   \   0D2C  900000            MOV     DPTR,#$LOCBX init_serial_grp+1
   \   0D2F  CD                XCH     A,R5
   \   0D30  F0                MOVX    @DPTR,A
   \   0D31  A3                INC     DPTR
   \   0D32  CD                XCH     A,R5
   \   0D33  F0                MOVX    @DPTR,A
   \   0D34  8030              SJMP    ?0160
   \   0D36            ?0163:
   \   0D36  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   0D39  E0                MOVX    A,@DPTR
   \   0D3A  2402              ADD     A,#2
   \   0D3C  F0                MOVX    @DPTR,A
   \   0D3D  E0                MOVX    A,@DPTR
   \   0D3E  900006            MOV     DPTR,#exter_baud
   \   0D41  93                MOVC    A,@A+DPTR
   \   0D42  7D00              MOV     R5,#0
   \   0D44  900000            MOV     DPTR,#$LOCBX init_serial_grp+1
   \   0D47  CD                XCH     A,R5
   \   0D48  F0                MOVX    @DPTR,A
   \   0D49  A3                INC     DPTR
   \   0D4A  CD                XCH     A,R5
   \   0D4B  F0                MOVX    @DPTR,A
   \   0D4C  8018              SJMP    ?0160
   \   0D4E            ?0164:
   \   0D4E  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   0D51  E0                MOVX    A,@DPTR
   \   0D52  2403              ADD     A,#3
   \   0D54  F0                MOVX    @DPTR,A
   \   0D55  E0                MOVX    A,@DPTR
   \   0D56  900006            MOV     DPTR,#exter_baud
   \   0D59  93                MOVC    A,@A+DPTR
   \   0D5A  7D00              MOV     R5,#0
   \   0D5C  900000            MOV     DPTR,#$LOCBX init_serial_grp+1
   \   0D5F  CD                XCH     A,R5
   \   0D60  F0                MOVX    @DPTR,A
   \   0D61  A3                INC     DPTR
   \   0D62  CD                XCH     A,R5
   \   0D63  F0                MOVX    @DPTR,A
   \   0D64  8000              SJMP    ?0160
   \   0D66            ?0160:
   \   0D66  900000            MOV     DPTR,#$LOCBX init_serial_grp+13
   \   0D69  E0                MOVX    A,@DPTR
   \   0D6A  4480              ORL     A,#128
   \   0D6C  FC                MOV     R4,A
   \   0D6D  900000            MOV     DPTR,#$LOCBX init_serial_grp+3
   \   0D70  E0                MOVX    A,@DPTR
   \   0D71  FF                MOV     R7,A
   \   0D72  A3                INC     DPTR
   \   0D73  E0                MOVX    A,@DPTR
   \   0D74  FE                MOV     R6,A
   \   0D75  A3                INC     DPTR
   \   0D76  E0                MOVX    A,@DPTR
   \   0D77  FD                MOV     R5,A
   \   0D78  900458            MOV     DPTR,#1112
   \   0D7B  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   0D7E  2403              ADD     A,#3
